! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! 
! Made by Jason Jonkman
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd     - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
1             NonDimArea    - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Cylinder1_coords.txt" NumCoords     - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"      BL_file       - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1             NumTabs       - ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.0           re            - ! Reynolds number in millions
0             UserProp      - ! User property (control) setting
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.6009       alpha0        - ! 0-lift angle of attack, depends on airfoil.
12.9627       alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.1501       alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
0             eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.6208        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
3             T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
6             T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
1.7           T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
11            T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
0.14          b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
0.53          b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
5             b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
0.3           A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
0.7           A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
1             A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0             S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.5           Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.2156       Cn2           - ! As Cn1 for negative AOAs.
0.19          St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0103        Cd0           - ! 2D drag coefficient value at 0-lift.
0.07          Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0             k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0             k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0             k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0             k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0             k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
0.2           x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff    - ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
133           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-1.80000000e+02	 0.00000000e+00	 1.38520000e-01	 0.00000000e+00
-1.78214290e+02	 5.85700000e-02	 1.39660000e-01	 7.14300000e-02
-1.76428570e+02	 1.17140000e-01	 1.43100000e-01	 1.42860000e-01
-1.74642860e+02	 1.75710000e-01	 1.48810000e-01	 2.14290000e-01
-1.72857140e+02	 2.34290000e-01	 1.56770000e-01	 2.85710000e-01
-1.71071430e+02	 2.92860000e-01	 1.66950000e-01	 3.57140000e-01
-1.69285710e+02	 3.51430000e-01	 1.79300000e-01	 4.07040000e-01
-1.67500000e+02	 4.10000000e-01	 1.93790000e-01	 4.24620000e-01
-1.65714290e+02	 4.68570000e-01	 2.10340000e-01	 4.42210000e-01
-1.63928570e+02	 5.27140000e-01	 2.28900000e-01	 4.59800000e-01
-1.62142860e+02	 5.85710000e-01	 2.49380000e-01	 4.77390000e-01
-1.60357140e+02	 6.44290000e-01	 2.71710000e-01	 4.94980000e-01
-1.58571430e+02	 7.02860000e-01	 2.95780000e-01	 4.92320000e-01
-1.56785710e+02	 7.61430000e-01	 3.21510000e-01	 4.84600000e-01
-1.55000000e+02	 8.20000000e-01	 3.48800000e-01	 4.76880000e-01
-1.50357140e+02	 7.57130000e-01	 4.26160000e-01	 4.56800000e-01
-1.45714290e+02	 7.09580000e-01	 5.11110000e-01	 4.25380000e-01
-1.41071430e+02	 6.67970000e-01	 6.01290000e-01	 3.93010000e-01
-1.36428570e+02	 6.26940000e-01	 6.94200000e-01	 3.77270000e-01
-1.31785710e+02	 5.83300000e-01	 7.87280000e-01	 3.66510000e-01
-1.27142860e+02	 5.35240000e-01	 8.77910000e-01	 3.59200000e-01
-1.22500000e+02	 4.81900000e-01	 9.63560000e-01	 3.54030000e-01
-1.17857140e+02	 4.23090000e-01	 1.04180000e+00	 3.48200000e-01
-1.13214290e+02	 3.59150000e-01	 1.11039000e+00	 3.41580000e-01
-1.08571430e+02	 2.90860000e-01	 1.16732000e+00	 3.33430000e-01
-1.03928570e+02	 2.19320000e-01	 1.21091000e+00	 3.21810000e-01
-9.92857100e+01	 1.45920000e-01	 1.23981000e+00	 3.09190000e-01
-9.46428600e+01	 7.22300000e-02	 1.25302000e+00	 2.91120000e-01
-9.00000000e+01	 0.00000000e+00	 1.25000000e+00	 2.73060000e-01
-8.53571400e+01	-7.22300000e-02	 1.25302000e+00	 2.53570000e-01
-8.07142900e+01	-1.45920000e-01	 1.23981000e+00	 2.34090000e-01
-7.60714300e+01	-2.19320000e-01	 1.21091000e+00	 2.10100000e-01
-7.14285700e+01	-2.90860000e-01	 1.16732000e+00	 1.85300000e-01
-6.67857100e+01	-3.59150000e-01	 1.11039000e+00	 1.58460000e-01
-6.21428600e+01	-4.23090000e-01	 1.04180000e+00	 1.30700000e-01
-5.75000000e+01	-4.81900000e-01	 9.63560000e-01	 1.02210000e-01
-5.28571400e+01	-5.35240000e-01	 8.77910000e-01	 7.30800000e-02
-4.82142900e+01	-5.83300000e-01	 7.87280000e-01	 4.31600000e-02
-4.35714300e+01	-6.26940000e-01	 6.94200000e-01	 1.19400000e-02
-3.89285700e+01	-6.67970000e-01	 6.01290000e-01	-2.14500000e-02
-3.42857100e+01	-7.09580000e-01	 5.11110000e-01	-6.21500000e-02
-2.96428600e+01	-7.57130000e-01	 4.26160000e-01	-1.03420000e-01
-2.50000000e+01	-8.20000000e-01	 3.48800000e-01	-1.51630000e-01
-2.39285700e+01	-7.69610000e-01	 3.30440000e-01	-1.62750000e-01
-2.28571400e+01	-7.19220000e-01	 3.12080000e-01	-1.73880000e-01
-2.17857100e+01	-6.68840000e-01	 2.93720000e-01	-1.85010000e-01
-2.07142900e+01	-6.18450000e-01	 2.75370000e-01	-1.96130000e-01
-1.96428600e+01	-5.68060000e-01	 2.57010000e-01	-1.96280000e-01
-1.85714300e+01	-5.17670000e-01	 2.38650000e-01	-1.74470000e-01
-1.75000000e+01	-4.67280000e-01	 2.20300000e-01	-1.52660000e-01
-1.64285700e+01	-4.16900000e-01	 2.01940000e-01	-1.30850000e-01
-1.53571400e+01	-3.66510000e-01	 1.83580000e-01	-1.09040000e-01
-1.42857100e+01	-3.16120000e-01	 1.65230000e-01	-8.72400000e-02
-1.32142900e+01	-2.65730000e-01	 1.46870000e-01	-6.54300000e-02
-1.21428600e+01	-2.15340000e-01	 1.28510000e-01	-4.36200000e-02
-1.00000000e+01	-1.14570000e-01	 9.18000000e-02	 2.01700000e-02
-9.00000000e+00	-2.75000000e-02	 8.16800000e-02	 3.77900000e-02
-8.00000000e+00	 5.45100000e-02	 7.14500000e-02	 4.27200000e-02
-7.00000000e+00	 1.00310000e-01	 6.60900000e-02	 4.29000000e-02
-6.00000000e+00	 1.45650000e-01	 6.06400000e-02	 4.31200000e-02
-5.00000000e+00	 1.87410000e-01	 5.52400000e-02	 4.28500000e-02
-4.00000000e+00	 2.17340000e-01	 4.97300000e-02	 4.13300000e-02
