! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! 
! Made by Jason Jonkman
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd     - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
1             NonDimArea    - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Cylinder1_coords.txt" NumCoords     - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"      BL_file       - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1             NumTabs       - ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.0           re            - ! Reynolds number in millions
0             UserProp      - ! User property (control) setting
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.6572       alpha0        - ! 0-lift angle of attack, depends on airfoil.
11.8703       alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.9507       alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
0             eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.4467        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
3             T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
6             T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
1.7           T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
11            T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
0.14          b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
0.53          b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
5             b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
0.3           A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
0.7           A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
1             A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0             S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.5945        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.805        Cn2           - ! As Cn1 for negative AOAs.
0.19          St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0105        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0853        Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0             k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0             k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0             k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0             k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0             k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
0.2           x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff    - ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
133           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-1.80000000e+02	 0.00000000e+00	 2.21400000e-02	 0.00000000e+00
-1.78214290e+02	 5.53400000e-02	 2.33500000e-02	 7.14300000e-02
-1.76428570e+02	 1.10690000e-01	 2.69500000e-02	 1.42860000e-01
-1.74642860e+02	 1.66030000e-01	 3.29400000e-02	 2.14290000e-01
-1.72857140e+02	 2.21370000e-01	 4.13000000e-02	 2.85710000e-01
-1.71071430e+02	 2.76720000e-01	 5.19900000e-02	 3.57140000e-01
-1.69285710e+02	 3.32060000e-01	 6.49600000e-02	 3.93850000e-01
-1.67500000e+02	 3.87400000e-01	 8.01800000e-02	 3.78470000e-01
-1.65714290e+02	 4.42750000e-01	 9.75700000e-02	 3.63090000e-01
-1.63928570e+02	 4.98090000e-01	 1.17080000e-01	 3.47710000e-01
-1.62142860e+02	 5.53430000e-01	 1.38620000e-01	 3.32330000e-01
-1.60357140e+02	 6.08770000e-01	 1.62110000e-01	 3.16950000e-01
-1.58571430e+02	 6.64120000e-01	 1.87460000e-01	 3.11560000e-01
-1.56785710e+02	 7.19460000e-01	 2.14570000e-01	 3.08660000e-01
-1.55000000e+02	 7.74800000e-01	 2.43330000e-01	 3.05760000e-01
-1.50357140e+02	 7.21620000e-01	 3.25020000e-01	 2.98220000e-01
-1.45714290e+02	 6.81400000e-01	 4.14960000e-01	 2.80370000e-01
-1.41071430e+02	 6.45580000e-01	 5.10760000e-01	 2.61660000e-01
-1.36428570e+02	 6.09230000e-01	 6.09890000e-01	 2.55630000e-01
-1.31785710e+02	 5.69450000e-01	 7.09730000e-01	 2.53390000e-01
-1.27142860e+02	 5.24610000e-01	 8.07650000e-01	 2.53880000e-01
-1.22500000e+02	 4.73940000e-01	 9.01030000e-01	 2.56050000e-01
-1.17857140e+02	 4.17340000e-01	 9.87420000e-01	 2.57570000e-01
-1.13214290e+02	 3.55220000e-01	 1.06452000e+00	 2.58310000e-01
-1.08571430e+02	 2.88370000e-01	 1.13026000e+00	 2.57570000e-01
-1.03928570e+02	 2.17930000e-01	 1.18290000e+00	 2.53500000e-01
-9.92857100e+01	 1.45310000e-01	 1.22103000e+00	 2.48430000e-01
-9.46428600e+01	 7.20800000e-02	 1.24360000e+00	 2.37820000e-01
-9.00000000e+01	 0.00000000e+00	 1.25000000e+00	 2.27210000e-01
-8.53571400e+01	-7.20800000e-02	 1.24360000e+00	 2.10540000e-01
-8.07142900e+01	-1.45310000e-01	 1.22103000e+00	 1.93870000e-01
-7.60714300e+01	-2.17930000e-01	 1.18290000e+00	 1.73100000e-01
-7.14285700e+01	-2.88370000e-01	 1.13026000e+00	 1.51600000e-01
-6.67857100e+01	-3.55220000e-01	 1.06452000e+00	 1.28390000e-01
-6.21428600e+01	-4.17340000e-01	 9.87420000e-01	 1.04430000e-01
-5.75000000e+01	-4.73940000e-01	 9.01030000e-01	 8.01800000e-02
-5.28571400e+01	-5.24610000e-01	 8.07650000e-01	 5.57000000e-02
-4.82142900e+01	-5.69450000e-01	 7.09730000e-01	 3.11700000e-02
-4.35714300e+01	-6.09230000e-01	 6.09890000e-01	 6.57000000e-03
-3.89285700e+01	-6.45580000e-01	 5.10760000e-01	-1.89700000e-02
-3.42857100e+01	-6.81400000e-01	 4.14960000e-01	-4.76400000e-02
-2.96428600e+01	-7.21620000e-01	 3.25020000e-01	-7.75400000e-02
-2.50000000e+01	-7.74800000e-01	 2.43330000e-01	-1.22360000e-01
-2.39285700e+01	-7.51820000e-01	 2.29140000e-01	-1.32700000e-01
-2.28571400e+01	-7.28840000e-01	 2.14960000e-01	-1.43040000e-01
-2.17857100e+01	-7.05860000e-01	 2.00780000e-01	-1.53380000e-01
-2.07142900e+01	-6.82880000e-01	 1.86590000e-01	-1.63720000e-01
-1.96428600e+01	-6.59900000e-01	 1.72410000e-01	-1.64520000e-01
-1.85714300e+01	-6.36920000e-01	 1.58230000e-01	-1.46240000e-01
-1.75000000e+01	-6.13940000e-01	 1.44040000e-01	-1.27960000e-01
-1.64285700e+01	-5.90960000e-01	 1.29860000e-01	-1.09680000e-01
-1.53571400e+01	-5.67980000e-01	 1.15670000e-01	-9.14000000e-02
-1.42857100e+01	-5.44990000e-01	 1.01490000e-01	-7.31200000e-02
-1.32142900e+01	-5.22010000e-01	 8.73100000e-02	-5.48400000e-02
-1.21428600e+01	-4.99030000e-01	 7.31200000e-02	-3.65600000e-02
-1.00000000e+01	-4.53070000e-01	 4.47600000e-02	 4.53200000e-02
-9.00000000e+00	-4.25500000e-01	 3.93900000e-02	 4.32500000e-02
-8.00000000e+00	-4.01450000e-01	 3.45500000e-02	 3.96900000e-02
-7.00000000e+00	-3.78650000e-01	 2.97100000e-02	 3.59900000e-02
-6.00000000e+00	-3.61700000e-01	 2.48100000e-02	 3.23700000e-02
-5.00000000e+00	-3.41770000e-01	 1.89100000e-02	 3.64400000e-02
-4.00000000e+00	-2.17150000e-01	 1.39400000e-02	 5.88200000e-02
-3.00000000e+00	-5.56600000e-02	 1.11500000e-02	 7.93700000e-02
-2.00000000e+00	 1.06720000e-01	 9.30000000e-03	 9.66300000e-02
-1.00000000e+00	 2.60390000e-01	 8.08000000e-03	 1.09810000e-01
 0.00000000e+00	 4.02410000e-01	 7.44000000e-03	 1.18720000e-01
 1.00000000e+00	 5.35530000e-01	 7.21000000e-03	 1.24610000e-01
 2.00000000e+00	 6.63300000e-01	 7.23000000e-03	 1.28830000e-01
 3.00000000e+00	 7.87310000e-01	 7.41000000e-03	 1.32000000e-01
 4.00000000e+00	 9.07830000e-01	 7.72000000e-03	 1.34360000e-01
 5.00000000e+00	 1.02441000e+00	 8.15000000e-03	 1.35890000e-01
 6.00000000e+00	 1.13659000e+00	 8.73000000e-03	 1.36600000e-01
 7.00000000e+00	 1.24467000e+00	 9.47000000e-03	 1.36670000e-01
 8.00000000e+00	 1.34823000e+00	 1.04500000e-02	 1.36220000e-01
 9.00000000e+00	 1.44567000e+00	 1.17900000e-02	 1.35250000e-01
 1.00000000e+01	 1.53285000e+00	 1.37800000e-02	 1.33560000e-01
 1.10000000e+01	 1.60107000e+00	 1.70000000e-02	 1.30750000e-01
 1.20000000e+01	 1.62518000e+00	 2.32700000e-02	 1.25700000e-01
 1.30000000e+01	 1.49121000e+00	 4.15300000e-02	 1.15150000e-01
 1.40000000e+01	 1.29450000e+00	 6.78600000e-02	 1.08730000e-01
 1.50000000e+01	 1.22503000e+00	 8.54600000e-02	 1.07860000e-01
 1.60000000e+01	 1.22215000e+00	 1.05350000e-01	 1.17080000e-01
 1.70000000e+01	 1.20953000e+00	 1.14530000e-01	 1.12830000e-01
 1.80000000e+01	 1.18335000e+00	 1.17960000e-01	 9.89300000e-02
 1.90000000e+01	 1.18178000e+00	 1.30900000e-01	 1.00440000e-01
 2.00000000e+01	 1.21630000e+00	 1.58180000e-01	 1.21940000e-01
 2.10000000e+01	 1.21511000e+00	 1.74320000e-01	 1.25890000e-01
 2.20000000e+01	 1.17002000e+00	 1.76750000e-01	 1.13120000e-01
 2.30000000e+01	 1.36129000e+00	 2.66770000e-01	 1.86490000e-01
 2.40000000e+01	 1.31266000e+00	 2.81760000e-01	 1.86640000e-01
 2.50000000e+01	 1.10686000e+00	 2.43330000e-01	 1.31690000e-01
 2.96428600e+01	 1.03088000e+00	 3.25020000e-01	 7.47000000e-02
 3.42857100e+01	 9.73420000e-01	 4.14960000e-01	 3.76000000e-02
 3.89285700e+01	 9.22260000e-01	 5.10760000e-01	 2.17000000e-03
